problem_id,year,kind,path,relative_path,size_bytes
2023-Z,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/The Future of the Olympics.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/The Future of the Olympics.pdf,218302
2024-A,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Resource Availability and Sex Ratios.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Resource Availability and Sex Ratios.pdf,396786
2024-B,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Searching for Submersibles.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Searching for Submersibles.pdf,448248
2024-C,2024,csv,docs/mcm-2015-2025/official_assets_extracted/2024/Problem Data- Momentum in Tennis/2024_Wimbledon_featured_matches.csv,docs/mcm-2015-2025/official_assets_extracted/2024/Problem Data- Momentum in Tennis/2024_Wimbledon_featured_matches.csv,1194113
2024-C,2024,csv,docs/mcm-2015-2025/official_assets_extracted/2024/Problem Data- Momentum in Tennis/2024_data_dictionary.csv,docs/mcm-2015-2025/official_assets_extracted/2024/Problem Data- Momentum in Tennis/2024_data_dictionary.csv,3178
2024-C,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Momentum in Tennis.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Momentum in Tennis.pdf,862380
2024-D,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Data- Great Lakes Water Problem/2024_Problem_D_Addendum.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Data- Great Lakes Water Problem/2024_Problem_D_Addendum.pdf,2106837
2024-D,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Great Lakes Water Problem.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Great Lakes Water Problem.pdf,2665237
2024-D,2024,xlsx,docs/mcm-2015-2025/official_assets_extracted/2024/Data- Great Lakes Water Problem/2024_Problem_D_Great_Lakes.xlsx,docs/mcm-2015-2025/official_assets_extracted/2024/Data- Great Lakes Water Problem/2024_Problem_D_Great_Lakes.xlsx,46692
2024-E,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Sustainability of Property Insurance.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Sustainability of Property Insurance.pdf,492022
2024-F,2024,pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Reducing Illegal Wildlife Trade.pdf,docs/mcm-2015-2025/official_assets_extracted/2024/Reducing Illegal Wildlife Trade.pdf,553859
2025-A,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_A.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_A.pdf,246321
2025-B,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_B.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_B.pdf,200244
2025-C,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/data_dictionary.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/data_dictionary.csv,3736
2025-C,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_athletes.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_athletes.csv,23809049
2025-C,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_hosts.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_hosts.csv,1187
2025-C,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_medal_counts.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_medal_counts.csv,38303
2025-C,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_programs.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_C_Data.zip/2025_Problem_C_Data/summerOly_programs.csv,7539
2025-C,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_C.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_MCM_Problem_C.pdf,5119355
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Bus_Routes.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Bus_Routes.csv,7321
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Bus_Stops.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Bus_Stops.csv,367203
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/DataDictionary.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/DataDictionary.csv,14698
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Edge_Names_With_Nodes.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/Edge_Names_With_Nodes.csv,967326
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/MDOT_SHA_Annual_Average_Daily_Traffic_Baltimore.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/MDOT_SHA_Annual_Average_Daily_Traffic_Baltimore.csv,1230387
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/edges_all.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/edges_all.csv,117099710
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/edges_drive.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/edges_drive.csv,25891190
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/nodes_all.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/nodes_all.csv,15784033
2025-D,2025,csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/nodes_drive.csv,docs/mcm-2015-2025/official_assets_extracted/2025/2025_Problem_D_Data.zip/2025_Problem_D_Data/nodes_drive.csv,2663316
2025-D,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_D.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_D.pdf,341287
2025-E,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_E.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_E.pdf,340992
2025-F,2025,pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_F.pdf,docs/mcm-2015-2025/official_assets_extracted/2025/2025_ICM_Problem_F.pdf,233064
