case,material_id,cnc,load_start_s,unload_start_s
3,124,4,8759.0,9336.0
3,125,5,8809.0,9386.0
3,126,6,8836.0,9413.0
3,127,7,8886.0,9463.0
3,128,8,8913.0,9490.0
3,129,1,9152.0,9724.0
3,130,2,9259.0,9836.0
3,131,3,9309.0,9886.0
3,132,4,9336.0,9913.0
3,133,5,9386.0,9963.0
3,134,6,9413.0,9990.0
3,135,7,9463.0,10040.0
3,136,8,9490.0,10067.0
3,137,1,9724.0,10296.0
3,138,2,9836.0,10413.0
3,139,3,9886.0,10463.0
3,140,4,9913.0,10490.0
3,141,5,9963.0,10540.0
3,142,6,9990.0,10567.0
3,143,7,10040.0,10617.0
3,144,8,10067.0,10644.0
3,145,1,10296.0,10868.0
3,146,2,10413.0,10990.0
3,147,3,10463.0,11040.0
3,148,4,10490.0,11067.0
3,149,5,10540.0,11117.0
3,150,6,10567.0,11144.0
3,151,7,10617.0,11194.0
3,152,8,10644.0,11221.0
3,153,1,10868.0,11440.0
3,154,2,10990.0,11567.0
3,155,3,11040.0,11617.0
3,156,4,11067.0,11644.0
3,157,5,11117.0,11694.0
3,158,6,11144.0,11721.0
3,159,7,11194.0,11771.0
3,160,8,11221.0,11798.0
3,161,1,11440.0,12012.0
3,162,2,11567.0,12144.0
3,163,3,11617.0,12194.0
3,164,4,11644.0,12221.0
3,165,5,11694.0,12271.0
3,166,6,11721.0,12298.0
3,167,7,11771.0,12348.0
3,168,8,11798.0,12375.0
3,169,1,12012.0,12584.0
3,170,2,12144.0,12721.0
3,171,3,12194.0,12771.0
3,172,4,12221.0,12798.0
3,173,5,12271.0,12848.0
3,174,6,12298.0,12875.0
3,175,7,12348.0,12925.0
3,176,8,12375.0,12952.0
3,177,1,12584.0,13156.0
3,178,2,12721.0,13298.0
3,179,3,12771.0,13348.0
3,180,4,12798.0,13375.0
3,181,5,12848.0,13425.0
3,182,6,12875.0,13452.0
3,183,7,12925.0,13502.0
3,184,8,12952.0,13529.0
3,185,1,13156.0,13728.0
3,186,2,13298.0,13875.0
3,187,3,13348.0,13925.0
3,188,4,13375.0,13952.0
3,189,5,13425.0,14002.0
3,190,6,13452.0,14029.0
3,191,7,13502.0,14079.0
3,192,8,13529.0,14106.0
3,193,1,13728.0,14300.0
3,194,2,13875.0,14452.0
3,195,3,13925.0,14502.0
3,196,4,13952.0,14529.0
3,197,5,14002.0,14579.0
3,198,6,14029.0,14606.0
3,199,7,14079.0,14656.0
3,200,8,14106.0,14683.0
3,201,1,14300.0,14872.0
3,202,2,14452.0,15029.0
3,203,3,14502.0,15079.0
3,204,4,14529.0,15106.0
3,205,5,14579.0,15156.0
3,206,6,14606.0,15183.0
3,207,7,14656.0,15233.0
3,208,8,14683.0,15260.0
3,209,1,14872.0,15444.0
3,210,2,15029.0,15606.0
3,211,3,15079.0,15656.0
3,212,4,15106.0,15683.0
3,213,5,15156.0,15733.0
3,214,6,15183.0,15760.0
3,215,7,15233.0,15810.0
3,216,8,15260.0,15837.0
3,217,1,15444.0,16016.0
3,218,2,15606.0,16183.0
3,219,3,15656.0,16233.0
3,220,4,15683.0,16260.0
3,221,5,15733.0,16310.0
3,222,6,15760.0,16337.0
3,223,7,15810.0,16387.0
3,224,8,15837.0,16414.0
3,225,1,16016.0,16588.0
3,226,2,16183.0,16760.0
3,227,3,16233.0,16810.0
3,228,4,16260.0,16837.0
3,229,5,16310.0,16887.0
3,230,6,16337.0,16914.0
3,231,7,16387.0,16964.0
3,232,8,16414.0,16991.0
3,233,1,16588.0,17160.0
3,234,2,16760.0,17337.0
3,235,3,16810.0,17387.0
3,236,4,16837.0,17414.0
3,237,5,16887.0,17464.0
3,238,6,16914.0,17491.0
3,239,7,16964.0,17541.0
3,240,8,16991.0,17568.0
3,241,1,17160.0,17732.0
3,242,2,17337.0,17914.0
3,243,3,17387.0,17964.0
3,244,4,17414.0,17991.0
3,245,5,17464.0,18041.0
3,246,6,17491.0,18068.0
3,247,7,17541.0,18118.0
3,248,8,17568.0,18145.0
3,249,1,17732.0,18304.0
3,250,2,17914.0,18491.0
3,251,3,17964.0,18541.0
3,252,4,17991.0,18568.0
3,253,5,18041.0,18618.0
3,254,6,18068.0,18645.0
3,255,7,18118.0,18695.0
3,256,8,18145.0,18722.0
3,257,1,18304.0,18876.0
3,258,2,18491.0,19068.0
3,259,3,18541.0,19118.0
3,260,4,18568.0,19145.0
3,261,5,18618.0,19195.0
3,262,6,18645.0,19222.0
3,263,7,18695.0,19272.0
3,264,8,18722.0,19299.0
3,265,1,18876.0,19448.0
3,266,2,19068.0,19645.0
3,267,3,19118.0,19695.0
3,268,4,19145.0,19722.0
3,269,5,19195.0,19772.0
3,270,6,19222.0,19799.0
3,271,7,19272.0,19849.0
3,272,8,19299.0,19876.0
3,273,1,19448.0,20020.0
3,274,2,19645.0,20222.0
3,275,3,19695.0,20272.0
3,276,4,19722.0,20299.0
3,277,5,19772.0,20349.0
3,278,6,19799.0,20376.0
3,279,7,19849.0,20426.0
3,280,8,19876.0,20453.0
3,281,1,20020.0,20592.0
3,282,2,20222.0,20799.0
3,283,3,20272.0,20849.0
3,284,4,20299.0,20876.0
3,285,5,20349.0,20926.0
3,286,6,20376.0,20953.0
3,287,7,20426.0,21003.0
3,288,8,20453.0,21030.0
3,289,1,20592.0,21164.0
3,290,2,20799.0,21376.0
3,291,3,20849.0,21426.0
3,292,4,20876.0,21453.0
3,293,5,20926.0,21503.0
3,294,6,20953.0,21530.0
3,295,7,21003.0,21580.0
3,296,8,21030.0,21607.0
3,297,1,21164.0,21736.0
3,298,2,21376.0,21953.0
3,299,3,21426.0,22003.0
3,300,4,21453.0,22030.0
3,301,5,21503.0,22080.0
3,302,6,21530.0,22107.0
3,303,7,21580.0,22157.0
3,304,8,21607.0,22184.0
3,305,1,21736.0,22308.0
3,306,2,21953.0,22530.0
3,307,3,22003.0,22580.0
3,308,4,22030.0,22607.0
3,309,5,22080.0,22657.0
3,310,6,22107.0,22684.0
3,311,7,22157.0,22734.0
3,312,8,22184.0,22761.0
3,313,1,22308.0,22880.0
3,314,2,22530.0,23107.0
3,315,3,22580.0,23157.0
3,316,4,22607.0,23184.0
3,317,5,22657.0,23234.0
3,318,6,22684.0,23261.0
3,319,7,22734.0,23311.0
3,320,8,22761.0,23338.0
3,321,1,22880.0,23452.0
3,322,2,23107.0,23684.0
3,323,3,23157.0,23734.0
3,324,4,23184.0,23761.0
3,325,5,23234.0,23811.0
3,326,6,23261.0,23838.0
3,327,7,23311.0,23888.0
3,328,8,23338.0,23915.0
3,329,1,23452.0,24024.0
3,330,2,23684.0,24261.0
3,331,3,23734.0,24311.0
3,332,4,23761.0,24338.0
3,333,5,23811.0,24388.0
3,334,6,23838.0,24415.0
3,335,7,23888.0,24465.0
3,336,8,23915.0,24492.0
3,337,1,24024.0,24596.0
3,338,2,24261.0,24838.0
3,339,3,24311.0,24888.0
3,340,4,24338.0,24915.0
3,341,5,24388.0,24965.0
3,342,6,24415.0,24992.0
3,343,7,24465.0,25042.0
3,344,8,24492.0,25069.0
3,345,1,24596.0,25168.0
3,346,2,24838.0,25415.0
3,347,3,24888.0,25465.0
3,348,4,24915.0,25492.0
3,349,5,24965.0,25542.0
3,350,6,24992.0,25569.0
3,351,7,25042.0,25619.0
3,352,8,25069.0,25646.0
3,353,1,25168.0,25740.0
3,354,2,25415.0,25992.0
3,355,3,25465.0,26042.0
3,356,4,25492.0,26069.0
3,357,5,25542.0,26119.0
3,358,6,25569.0,26146.0
3,359,7,25619.0,26196.0
3,360,8,25646.0,26223.0
3,361,1,25740.0,26312.0
3,362,2,25992.0,26569.0
3,363,3,26042.0,26619.0
3,364,4,26069.0,26646.0
3,365,5,26119.0,26696.0
3,366,6,26146.0,26723.0
3,367,7,26196.0,26773.0
3,368,8,26223.0,26800.0
3,369,1,26312.0,26884.0
3,370,2,26569.0,27146.0
3,371,3,26619.0,27196.0
3,372,4,26646.0,27223.0
3,373,5,26696.0,27273.0
3,374,6,26723.0,27300.0
3,375,7,26773.0,27350.0
3,376,8,26800.0,27377.0
3,377,1,26884.0,27456.0
3,378,2,27146.0,27723.0
3,379,3,27196.0,27773.0
3,380,4,27223.0,27800.0
3,381,5,27273.0,27850.0
3,382,6,27300.0,27877.0
3,383,7,27350.0,27927.0
3,384,8,27377.0,27954.0
3,385,1,27456.0,28032.0
3,386,2,27723.0,28300.0
3,387,3,27773.0,28350.0
3,388,4,27800.0,28377.0
3,389,5,27850.0,28427.0
3,390,6,27877.0,28454.0
3,391,7,27927.0,28504.0
3,392,8,27954.0,28531.0
3,393,1,28032.0,28609.0
